tracking number,rate__shipment__address_to__zip,Account
9374869903505582700073,98374-8866,5358164
9374869903505582776382,75010-1347,5358164
9374869903505582804788,92346-3903,5358164
9374869903505582819492,31093-1639,5358164
9374869903505583004576,44131-6361,5358164
9374869903505583035761,34221-7421,5358164
9374869903505583039585,37218-1037,5358164
9374869903505583045586,19010-1026,5358164
9374869903505583052799,70354-3503,5358164
9374869903505583054762,56111-3041,5358164
9374869903505583056919,49765-0523,5358164
9374869903505583059460,33572-8101,5358164
9374869903505583067076,33193-2572,5358164
9374869903505583069414,07646-3247,5358164
9374869903505583073855,78258-4564,5358164
630DEF0C5B8C424FA6C6BD622,T5A 3J8,5358164
6863AF3AB00D4B5D9EC219144,n3y4j9,5358164
F977B3AC3A0D442689CDF9BFE,L0R1W0,5358164
4B23CDBFAB2446DF9E1473B0F,T2W0Z1,5358164
8626CE2662CF4EE28C6308E4E,P1L0A1,5358164
9374869903505583139100,29053-9379,5358164
3200033AD2FF4EBE8126A456F,V1W 3S9,5358164
9374869903505583272630,22401-6634,5358164
9374869903505587757850,33322-5548,5358164
9374869903505587776578,30028-3998,5358164
9374869903505587788007,39180-6234,5358164
9374869903505587796200,66937-9771,5358164
9374869903505587825122,24641-2183,5358164
9374869903505587835763,75098-5563,5358164
9374869903505587841849,19134-1402,5358164
9374869903505587849128,28543-1109,5358164
9374869903505587867825,27030-2312,5358164
9374869903505587870498,48135-1049,5358164
9374869903505587881449,10003-4185,5358164
9374869903505587885447,80111-4215,5358164
9374869903505587889759,28117-6060,5358164
9374869903505587889322,07840-3518,5358164
9374869903505587892100,62025-4908,5358164
9374869903505587895156,70806-3456,5358164
9374869903505587896924,01020-1511,5358164
9374869903505587898959,35670-3731,5358164
9374869903505587901031,02038-3022,5358164
9374869903505587907873,32504-8487,5358164
9374869903505587868785,32222-2827,5358164
9374869903505587912020,30005-3587,5358164
9374869903505587869225,60409-1803,5358164
9374869903505587922524,76034-1485,5358164
2376E4F4C4AE4C57A33B9ED4A,ToJ1X2,5358164
435502CD1EA34A6F9F8D26ECE,T4T 1N3,5358164
9374869903505588203455,75048-4252,5358164
9374869903505630832992,90660-3237,5358164
9374869903505630832442,93307-4634,5358164
9374869903505630835221,30564-6934,5358164
9374869903505630840997,11228,5358164
9374869903505630844759,31405-0334,5358164
9374869903505630845916,31023-7570,5358164
9374869903505630856073,33177-5229,5358164
9374869903505630857339,21215-7063,5358164
9374869903505630857353,86442-6078,5358164
9374869903505630863743,32701-6305,5358164
9374869903505630863859,06492-4845,5358164
9374869903505630867635,48858-9064,5358164
9374869903505630868977,96814-4091,5358164
9374869903505630870802,80911-3306,5358164
9374869903505630872363,30236-4241,5358164
9374869903505630881730,95376-3710,5358164
9374869903505630881761,08302-2931,5358164
9374869903505630922389,76040-7636,5358164
9374869903505630925533,74955-2619,5358164
9374869903505630928343,62837-2420,5358164
9374869903505630930520,30046-4655,5358164
9374869903505630940789,20850-2510,5358164
9374869903505630940888,35209-5540,5358164
9374869903505630949010,76021-5843,5358164
66C593114874460A9ADAD8A24,H4E 2X5,5358164
9374869903505630963542,36619-5200,5358164
9374869903505630966758,78557-2582,5358164
9374869903505630973572,41017-1956,5358164
9374869903505630973756,85209-4323,5358164
9374869903505630978393,90277-6377,5358164
9374869903505630979413,90045-2162,5358164
9374869903505630986626,92308-7286,5358164
9374869903505630986220,24630-8250,5358164
9374869903505630998070,95757-3548,5358164
9374869903505630998223,30038-3732,5358164
9374869903505631002332,07660-1940,5358164
9374869903505631001144,60645-3005,5358164
9374869903505631008105,30022-2608,5358164
9374869903505631032285,22657-2706,5358164
9374869903505631036092,78744-0001,5358164
9374869903505631048286,28214-8682,5358164
9374869903505631054294,78414-4195,5358164
9374869903505631054904,84014-3409,5358164
9374869903505631063005,55449-6020,5358164
9374869903505631064149,19146-3046,5358164
9374869903505631139229,44276-9651,5358164
9374869903505631140201,33716-3861,5358164
9374869903505631146685,24018,5358164
9374869903505631147576,93727-3124,5358164
9374869903505631153744,63369-2611,5358164
9374869903505631153195,17844-1109,5358164
9374869903505631160209,60031-4436,5358164
9374869903505631158299,74533-3451,5358164
9374869903505631165396,92009-5310,5358164
9374869903505631178440,49306-9754,5358164
9374869903505631180573,15106-2827,5358164
9374869903505631184984,97401-4151,5358164
9374869903505631185172,20782-2952,5358164
9374869903505631190428,84120-5544,5358164
9374869903505631190763,30028-2610,5358164
9374869903505631196444,33071-6694,5358164
9374869903505631197014,85353-1325,5358164
9374869903505631208123,32940-6182,5358164
9374869903505631208765,33155-1260,5358164
9374869903505631231565,85614-5685,5358164
9374869903505631230926,77505-2145,5358164
9374869903505631236980,90012-3944,5358164
9374869903505631238458,34747-2727,5358164
9374869903505631241212,01810-3377,5358164
9374869903505631242714,28792-9116,5358164
9374869903505631248044,32822-3088,5358164
9374869903505631252164,20646-4544,5358164
9374869903505631253796,42701-8967,5358164
9374869903505631258869,85301-6811,5358164
9374869903505631267595,27265-8058,5358164
9374869903505631307413,07305-3438,5358164
9374869903505631437370,11413-2627,5358164
9374869903505631436199,89820-2362,5358164
9374869903505631440660,07076-1616,5358164
9374869903505631436496,39426-2687,5358164
9374869903505631441636,49305-9564,5358164
9374869903505631446068,33547-1234,5358164
9374869903505631446266,33446-1404,5358164
9374869903505631446457,92688-3004,5358164
9374869903505631448192,30047-8410,5358164
9374869903505631449076,60625-2334,5358164
9374869903505631449274,92656-5240,5358164
9374869903505631449960,53119-2271,5358164
9374869903505631453554,25064-1805,5358164
9374869903505631455046,60639-4034,5358164
9374869903505631456128,93550-6931,5358164
9374869903505631456456,34293-1472,5358164
9374869903505631462754,18411-2892,5358164
9374869903505631493154,84044-1823,5358164
9374869903505631495875,46628-9376,5358164
9374869903505631496223,80202-1561,5358164
9374869903505631495424,45320-1149,5358164
9374869903505631497121,79045-5012,5358164
9300169903505631498858,96950-4329,5358164
9374869903505631499187,48228-3694,5358164
9374869903505631500234,29073-8747,5358164
9374869903505631500593,48049-0155,5358164
9374869903505631500975,32966-8731,5358164
9374869903505631503525,27401-6559,5358164
9374869903505631501897,76182-7628,5358164
9374869903505631504348,89521-5803,5358164
9374869903505631505345,89521-5803,5358164
9374869903505631502139,92311-2924,5358164
9374869903505631506496,27834-9680,5358164
9374869903505631507783,02818-4300,5358164
9374869903505631508063,71237-9095,5358164
9374869903505631508230,44710-2000,5358164
9374869903505631509787,92120-2143,5358164
9374869903505631511247,01440-3041,5358164
9374869903505631512008,55316-1543,5358164
9374869903505631512947,37336-6604,5358164
9374869903505631510301,41094-0012,5358164
9374869903505631513548,34652-1521,5358164
9374869903505631514095,30127-2163,5358164
9374869903505631517683,95829-6087,5358164
9374869903505631518284,62615-1035,5358164
9374869903505631519939,20710-2132,5358164
9374869903505631520584,90810-2147,5358164
9374869903505631520874,68528-1436,5358164
9374869903505631521482,32535-2472,5358164
9374869903505631521871,94520-3006,5358164
9374869903505631523516,79761-6841,5358164
9374869903505631522991,33161-3953,5358164
9374869903505631523646,19061-4319,5358164
9374869903505631525527,60621-3847,5358164
9374869903505631523820,31220-3853,5358164
9374869903505632955040,39530-2471,5358164
9374869903505632964905,60901-4270,5358164
9374869903505632970043,48312-3075,5358164
9374869903505632973006,33173-4563,5358164
9374869903505632976359,21014-2211,5358164
9374869903505632971262,11224-4128,5358164
9374869903505632990492,93550-6931,5358164
9374869903505633015637,22042-1625,5358164
9374869903505633017181,92563-4393,5358164
9374869903505633020273,54220-2145,5358164
9374869903505633027111,48439-4913,5358164
9374869903505633031347,90037-3423,5358164
9374869903505633036687,85296-4265,5358164
9374869903505633039022,24541-1818,5358164
9374869903505633041131,83815-8837,5358164
9374869903505633045689,33948-7635,5358164
9374869903505633056913,60543-8276,5358164
9374869903505633061399,60014-3869,5358164
9374869903505633065830,28741-0258,5358164
9374869903505633070599,19382-5422,5358164
9374869903505633074917,33147-6856,5358164
9374869903505633088495,37303-7537,5358164
9374869903505633095189,22664-3164,5358164
9374869903505633100364,85335-3407,5358164
9374869903505633109565,70346-4300,5358164
9374869903505633112008,60021-1910,5358164
36BDC718FE0B423C8A3709C66,R2R 2C3,5358164
4479E4E2529442529AAD2B87A,N3t 0H2,5358164
1D8A58E127014F79B46BF779A,T0H 2C0,5358164
C0879F5A570B44758B3D7E731,V0H 1H4,5358164
3A55DF9624E840C1A00A9C1E2,V3w6k7,5358164
6FF69F44186B4BCEB57B2FF38,L8R1M5,5358164
D44F58133E7945738B8089C85,t2z 1s2,5358164
C09D9069952346499EB542545,69395,5358164
96639617F67F4AA284702B767,G0A-4K0,5358164
A9F0D58EB0B14643994A7FFD4,j2s4z7,5358164
86331EEDE9714707B3EF37437,H2V 4G3,5358164
53B8FA6F65D442FC848B1F27E,v6g1t2,5358164
1B4F64E9F7A9421E8FF93CAF6,V3T0K2,5358164
A61F1C74EF414B91878D58014,G1C 2C2,5358164
13770BB857CB4B0B8084DD9EF,G6V0P4,5358164
5BED516F654C4C2A9C2618606,l3r3t3,5358164
2638A96CE78F4AE3B0B3629ED,T1V2A2,5358164
EA1E1E45DE04477584354395A,B0T 1X0,5358164
B32A520BC63544C581A77F6A9,T5M1P6,5358164
E5A899BB3E454648A425190D6,4123,5358164
FC08C0AFECCB4965A78B5117D,5095,5358164
CAF98E1B55784CC18E8207EE7,V3T0K2,5358164
0BA53CAD79514D70B9625FAF7,9375621,5358164
9374869903505633765365,35173-2010,5358164
9374869903505633782591,85323-7706,5358164
9374869903505633795409,63627-9145,5358164
9374869903505633860527,55432-1633,5358164
9374869903505633989051,20785-4603,5358164
92001901755477000378809835,29526-8217,5358164
9374869903505640190648,08724-4721,5358164
92001901755477000379947772,00913-4608,5358164
9374869903505640241029,93458-8207,5358164
9374869903505640249438,02155-2311,5358164
9374869903505640283760,35640-2135,5358164
9374869903505640291024,85140-5687,5358164
9374869903505640298719,30286-6413,5358164
9374869903505640307640,63141-7553,5358164
9374869903505640332710,92354-2021,5358164
9374869903505640344973,91423-4626,5358164
9374869903505640352367,75181-3519,5358164
9374869903505640364094,30058-5034,5358164
9374869903505640390420,96367-9998,5358164
9374869903505640403267,48850-9457,5358164
9374869903505640405070,34288-8809,5358164
9374869903505640410852,32533-4872,5358164
9374869903505640416922,75235-4216,5358164
9374869903505640421773,90601-3486,5358164
9374869903505640422374,94590-3018,5358164
9374869903505640425139,71638-2019,5358164
9374869903505640427973,29720-7341,5358164
9374869903505640432526,07712-4615,5358164
6237D797054B4845BDDEF0ED4,K9H 6X9,5358164
1B91D912835347E38B3EFE0BC,M1H3J7,5358164
8C1F5F95E9AC4502BACCA285B,IV31 6NP,5358164
9374869903505640480718,53186-1407,5358164
9374869903505640484143,33014-6349,5358164
F124EE380CE14DBE95EA03458,V9B6K7,5358164
9374869903505645765148,76020-1632,5358164
9374869903505645775048,28110-7818,5358164
9374869903505645813825,45419-3647,5358164
9374869903505645823169,75211-3927,5358164
9374869903505645870873,48341-1933,5358164
9374869903505645870330,43060-9609,5358164
9374869903505645872471,27822-8303,5358164
9374869903505645875472,93436-3546,5358164
9374869903505645879395,16749-1205,5358164
92001901755477000381017302,00736-9455,5358164
9374869903505645920097,96746-1574,5358164
9374869903505645929533,27610-1589,5358164
9374869903505645932052,59901-8378,5358164
9374869903505645938528,19702-4602,5358164
9374869903505645941962,38115-4240,5358164
9374869903505645946233,48312-6531,5358164
9374869903505645952623,08757-5532,5358164
9374869903505645957598,46307-8929,5358164
9374869903505645962134,60484-2753,5358164
9374869903505645964053,19114-1117,5358164
5EC103DBB1C049F48467AB28B,N5X0K3,5358164
B8F59D76257446828F230491D,J0a1k0,5358164
425C5AC9416F4CAB973085A77,h7x 4a9,5358164
F8F6E571C7AB476E862589330,E3B 0V4,5358164
DEEBD91E29964BBEBE9E4EDCC,L6Y 1A4,5358164
C406F6C0A16045C2AB88BE752,B4A3Y2,5358164
0FFFD999F3E942AA83D77930E,K2B 8E3,5358164
89E4FCF589CA401BB87177E92,8024,5358164
9374869903505646207357,34787-4611,5358164
9374869903505651568337,90022-2711,5358164
9374869903505651589097,28216-3199,5358164
9374869903505651609436,46112-5541,5358164
9374869903505651696375,98277-3404,5358164
92001901755477000382037453,983,5358164
9374869903505651723439,35127-1626,5358164
9374869903505651732400,91730-3646,5358164
9374869903505651740696,34787-5041,5358164
9374869903505651755829,78559-4384,5358164
9374869903505651766498,37716-5540,5358164
9374869903505651770860,42602-0570,5358164
9374869903505651777074,11423-1558,5358164
9374869903505651785864,29936-9401,5358164
9374869903505651791308,33486-1326,5358164
9374869903505651798673,98053-4001,5358164
9374869903505651859008,75146-1315,5358164
9374869903505651867584,88240-4460,5358164
9374869903505651869922,60517-4558,5358164
9591181338654461861452AAB,N1r 1z2,5358164
862E180ECCEE442ABB6CB1EC3,L4A3H5,5358164
274A2C78683041DB909B7DA12,8014,5358164
9374869903505656067811,92009-7502,5358164
9374869903505656083880,27966-9798,5358164
9374869903505656097450,32822-7225,5358164
9374869903505656110845,80018-6019,5358164
9374869903505656136739,61301-9726,5358164
9374869903505656148664,12206-5010,5358164
9374869903505656156102,20164-3142,5358164
9374869903505656195378,90028-5623,5358164
9374869903505656197471,36311-5051,5358164
9374869903505656212310,55303-4222,5358164
9374869903505656214345,72058-9062,5358164
9374869903505656222050,89141-6042,5358164
9374869903505656224726,30294-3100,5358164
9374869903505656224900,43560-1581,5358164
9374869903505656228922,90063-1909,5358164
9374869903505656230802,70601-6608,5358164
9374869903505656236422,33010-3348,5358164
9374869903505656240061,71638-2019,5358164
3A5D31ED754B4A508924A8D1E,J0E 1P0,5358164
DB0AFA966B5A4CA097EE0631F,j3r2g2,5358164
9374869903505656852493,28043-3143,5358164
9374869903505656887730,06335-1130,5358164
9374869903505656893069,76036-3558,5358164
A0F67AF5961144B6B456F7A18,T3C3X5,5358164
9374869903505665653012,79701-8859,5358164
9374869903505665672402,64054-1052,5358164
9374869903505665751916,33071-4902,5358164
9374869903505665774496,02188-3907,5358164
9374869903505665827604,40204-1586,5358164
9374869903505665852316,11421-1003,5358164
9374869903505665870525,35474-1837,5358164
9374869903505665908204,29710-6911,5358164
9374869903505665926215,33189-2655,5358164
9374869903505665935422,27609-6810,5358164
9374869903505665958551,60133-7277,5358164
9374869903505665983454,9354,5358164
9374869903505666040033,34229-9119,5358164
9374869903505666064480,08050-2271,5358164
9374869903505666078319,84129-2858,5358164
9374869903505666103516,90745-1406,5358164
9374869903505666115427,34689-2102,5358164
9374869903505666150862,08857-3211,5358164
9374869903505666209546,30571-2253,5358164
9374869903505666218197,28358-8205,5358164
9374869903505666227939,80020-2516,5358164
9374869903505666238720,85345-8966,5358164
9374869903505666257387,46390-9501,5358164
9374869903505666274438,75603-3836,5358164
9374869903505666289500,95610-5962,5358164
9374869903505666303671,38671-4787,5358164
9374869903505666313151,91710-3912,5358164
9374869903505666330707,85050,5358164
9374869903505666583875,44319-3610,5358164
9374869903505666591894,93702-4527,5358164
9374869903505666594185,72762-0580,5358164
9374869903505666604952,33071-4073,5358164
9374869903505666613138,78541-4557,5358164
9374869903505666618461,91405-2847,5358164
9374869903505666624110,33035-2511,5358164
9374869903505666629399,33010-3348,5358164
9374869903505666642510,19468-3227,5358164
9374869903505666645764,75149-3530,5358164
9374869903505666664994,80111-4215,5358164
9374869903505666671909,15090-7000,5358164
9374869903505666685647,76631-3049,5358164
9374869903505666693802,11105-1635,5358164
9374869903505666705468,46151-1656,5358164
9374869903505666715481,32724-0901,5358164
9374869903505666728672,77478-5357,5358164
9374869903505666734925,54843-4031,5358164
9374869903505666747499,32347-9053,5358164
9374869903505666771166,94565-4643,5358164
9374869903505666778875,11416-2017,5358164
9374869903505666794974,76226-0416,5358164
9374869903505666810735,28327-7360,5358164
9374869903505666818762,57104-5180,5358164
9374869903505666824886,80104-8776,5358164
9374869903505666829263,02360-4030,5358164
9374869903505666836599,36251-7513,5358164
9374869903505666839095,60435-0688,5358164
9374869903505666848721,55318-1919,5358164
9374869903505666853237,45672-9631,5358164
011E778293D94CD6B66839A28,T4M0J5,5358164
8E913D6265624AF9B56D90377,l6v2c2,5358164
700BA0D78C33489AA5F65E56B,N6A0A1,5358164
13DB001BAF47480FBB7A7F178,M1V 1J7,5358164
4207EDC3C38C495AA510FDD61,N5R6J6,5358164
4280B0D3AD0449D5920A12103,L3K 5B4,5358164
0FAAB5B060C5410ABB88BCCA4,P0N 1C0,5358164
16881D7B29B040F48A32B6994,638316,5358164
7831FBE125424C86865EC8186,L1V 5V6,5358164
9374869903505666971993,90022-1222,5358164
56326AE77FBF44E889E71DE2B,M9W1Z5,5358164
9374869903505672088302,08089-1031,5358164
9374869903505672107980,67701-3031,5358164
9374869903505672116920,08901-3129,5358164
9374869903505672128398,35673-6534,5358164
9374869903505672136768,48310-2045,5358164
9374869903505672155561,01083-0934,5358164
9374869903505672163108,95037-9418,5358164
9374869903505672209738,34249-2602,5358164
9374869903505672215784,34249-2602,5358164
9374869903505672226513,77029-3053,5358164
9374869903505672234365,43147-8682,5358164
9374869903505672250730,94533-8036,5358164
9374869903505672267257,44646-3769,5358164
9374869903505672294901,78041-6124,5358164
9374869903505672313046,93662-2940,5358164
9374869903505672317051,60172-2306,5358164
9374869903505672317426,29475-5068,5358164
9374869903505672324035,77396-4229,5358164
9374869903505672329290,60133,5358164
9374869903505672332085,98321-9710,5358164
9374869903505672337684,44256-9744,5358164
9374869903505672342060,41519-8250,5358164
9374869903505672345450,14612-4702,5358164
9374869903505672348772,11236-5548,5358164
9374869903505672350591,70517-7912,5358164
9374869903505672356739,89122-3574,5358164
9374869903505672358610,29073-8747,5358164
9374869903505672361252,85032-4738,5358164
1A1011831CF04564885A88765,M4C 5P3,5358164
AE3D07A991EE4B63ACE344851,s0k 4r0,5358164
5D5AD0C4824541B38177CCC2A,L2A2V9,5358164
91B5B08515C743BFAE00F3D9E,T0M0W0,5358164
B66290AAF0A44F5CA066E0A49,H4B1R8,5358164
BBABC1F869854A5C9A6AD26F2,L9R2G3,5358164
9374869903505672426586,33063-1410,5358164
9374869903505677500601,66062-1319,5358164
9374869903505677519092,78023-1069,5358164
9374869903505677529374,60615-1202,5358164
9374869903505677539137,30060-7445,5358164
9374869903505677551986,06606-5041,5358164
9374869903505677556288,78628-1708,5358164
9374869903505677570338,44030,5358164
9374869903505677769640,33442-8465,5358164
9374869903505677782915,33029-5184,5358164
9374869903505677793287,78046-8831,5358164
9374869903505677799159,19007-2610,5358164
9374869903505677812902,35630-8919,5358164
399BEEF2A3A746B48F6CB52F1,T1P1X6,5358164
9374869903505677879646,01430-1100,5358164
9374869903505677884695,08004-1106,5358164
9374869903505677892140,10710-5438,5358164
9374869903505677899613,77584-9094,5358164
9374869903505677903402,12764-5426,5358164
9374869903505677911858,60148-3139,5358164
9374869903505677918185,86335-5606,5358164
9374869903505677976406,11209-3859,5358164
9374869903505677979452,93306-2845,5358164
9374869903505677982438,33967-3720,5358164
9374869903505677997234,43017-2328,5358164
9374869903505678005044,33315-3330,5358164
9374869903505678012110,11426,5358164
214C4F164C094A309EC0950C6,V2T6M9,5358164
2AAFA9D7CDCE4F82BCE32EABC,H2L2W9,5358164
0CC69625EB5B4174AEA33E3D1,G6A 0A6,5358164
43F2A4689F524CF98CB02F0E5,e4h 4p8,5358164
D42B0C4EA5B54BD39B561BA60,H1B 5C2,5358164
9374869903505678087668,33193-3298,5358164
9374869903505682673437,94086-6300,5358164
9374869903505682686901,60543-8447,5358164
9374869903505682707248,98388-1628,5358164
9374869903505682751371,95205-6637,5358164
9374869903505682774646,02445-4303,5358164
9374869903505682789138,94404-1833,5358164
9374869903505682796464,63640-3603,5358164
9374869903505682808709,95827-1127,5358164
9374869903505682823269,19001-4312,5358164
9374869903505682825850,28806-2109,5358164
9374869903505682828653,92024-7204,5358164
9374869903505682830748,55428-3654,5358164
9374869903505682834449,81050-9734,5358164
9374869903505682838485,37087-9533,5358164
9374869903505682846503,90304-2625,5358164
9374869903505682852818,84737-3110,5358164
9374869903505682855772,84737-3110,5358164
9374869903505682860776,10474-4743,5358164
1CF8C4379A184F8795E1BF338,B4A3Y2,5358164
A7B13E78C83348D1BB79E89AD,T0E 1A0,5358164
9374869903505687785340,90631-4205,5358164
9374869903505687794335,97420-1559,5358164
9374869903505687815993,53151-4538,5358164
9374869903505687827149,96041-0121,5358164
9374869903505687836240,32811-2435,5358164
9374869903505687852899,02188-3907,5358164
9374869903505687864083,94080-3360,5358164
9374869903505687881721,89032-2473,5358164
9374869903505687884371,76065-7098,5358164
9374869903505687893717,19709-7870,5358164
9374869903505687895261,91741-2605,5358164
9374869903505687909418,23323-1739,5358164
9374869903505687937602,75407-2666,5358164
9374869903505687941050,44024-7013,5358164
9374869903505687944341,05345-9760,5358164
9374869903505687948813,19802-3149,5358164
9374869903505687953107,02330-1426,5358164
9374869903505687954357,63017-8022,5358164
9374869903505687956955,92844-2539,5358164
9374869903505687960310,91304-2873,5358164
9374869903505687961287,64014-5124,5358164
9374869903505687965100,85382-7723,5358164
9374869903505687971262,60448-9105,5358164
9374869903505687973266,78557-3741,5358164
331D8753E9B34C01B4253C55E,M3C1C6,5358164
1B92FFB8CE0742CC8FCF66C07,M5G2J8,5358164
1F3FD930D1C940F49A01FC60F,T3g3c9,5358164
9F6BA0C9C24C475884856EFBE,L6Y5A5,5358164
9374869903505696120705,11212-6452,5358164
9374869903505696131435,91104-2760,5358164
9374869903505696164440,08805-1704,5358164
9374869903505696185339,34786-9518,5358164
9374869903505696224465,49504-6350,5358164
9374869903505696231456,40601-4621,5358164
9374869903505696250525,33014-6226,5358164
9374869903505696287156,02840-1389,5358164
9374869903505696308448,33823-3976,5358164
9374869903505696319222,75006-2663,5358164
9374869903505696331613,78724-8542,5358164
9374869903505696343166,33896-5531,5358164
9374869903505696357057,91340-1371,5358164
9374869903505696371077,77530-2870,5358164
9374869903505696383407,95670-3139,5358164
2983DF77742549ADB009F6FDE,L6Z 3P6,5358164
9374869903505696442630,38016-0925,5358164
9374869903505696461907,29486-6960,5358164
9374869903505696560280,75098-5563,5358164
9374869903505696581247,21136-3800,5358164
9374869903505696597088,90631-5372,5358164
9374869903505696612743,01915-2512,5358164
9374869903505696663011,02840-1327,5358164
9374869903505696681350,33445-1282,5358164
9374869903505696693995,85009-2548,5358164
9374869903505696713105,89103-2280,5358164
9374869903505696724804,77036-1533,5358164
9374869903505696739785,17701-3862,5358164
9374869903505696746240,43147-0436,5358164
9374869903505696758403,34145-3170,5358164
9374869903505696772638,95205-6112,5358164
9374869903505696787755,93536-6633,5358164
9374869903505696886533,90059,5358164
9374869903505696892190,77088-2838,5358164
9374869903505696895443,33054-3069,5358164
9374869903505696897478,11375-6816,5358164
9374869903505696902912,21208-2351,5358164
9374869903505696913895,05495-8101,5358164
9374869903505696941904,11437-0001,5358164
9374869903505696947302,85301-2200,5358164
9374869903505696951934,85323-7905,5358164
9374869903505696959640,93619-4299,5358164
9374869903505696968635,48188-5223,5358164
9374869903505696975084,54703-6000,5358164
9374869903505696985151,97218-2549,5358164
9374869903505696986172,90280-3432,5358164
9374869903505696989067,14209-1002,5358164
9374869903505696997192,06451-5246,5358164
9374869903505697003861,29617-7904,5358164
9374869903505697005858,27292-6930,5358164
9374869903505697010081,94568-7680,5358164
9374869903505697013020,13760-9705,5358164
9374869903505697019848,19604-2001,5358164
9374869903505697024897,89115-2257,5358164
9374869903505697031185,60451-1520,5358164
9374869903505697043188,28613-9029,5358164
9374869903505697048541,78541-4557,5358164
9374869903505697048091,89701-3478,5358164
9374869903505697055501,21921-4850,5358164
9374869903505697061236,37721-5148,5358164
9374869903505697063445,41102-8866,5358164
9374869903505697070641,30044-4048,5358164
9374869903505697077855,85737-7710,5358164
9374869903505697151531,49424-9388,5358164
9374869903505697159698,24112-4020,5358164
9374869903505697164043,49337-8200,5358164
9374869903505697175506,78537-2616,5358164
9374869903505697187691,78741-1333,5358164
9374869903505697195917,87507-4825,5358164
9374869903505697222194,84790-1885,5358164
6F376F3F64E24AAD980099051,N5X0K3,5358164
17130F70F0894A39AECB19733,L0S1T0,5358164
D1B34B0FC01149BBA9247E0C2,L6X 0J9,5358164
AE0EF6CF41E943E8871202DA3,L6r1n1,5358164
5FF7CEBE71C34CB6AB35345AC,B0h1t0,5358164
