ActiveDate,Zip3,Zone
3/1/2020,1,
3/1/2020,2,
3/1/2020,3,
3/1/2020,4,
3/1/2020,5,1
3/1/2020,6,7
3/1/2020,7,7
3/1/2020,8,7
3/1/2020,9,7
3/1/2020,10,2
3/1/2020,11,2
3/1/2020,12,2
3/1/2020,13,2
3/1/2020,14,2
3/1/2020,15,2
3/1/2020,16,2
3/1/2020,17,2
3/1/2020,18,3
3/1/2020,19,3
3/1/2020,20,3
3/1/2020,21,3
3/1/2020,22,3
3/1/2020,23,3
3/1/2020,24,3
3/1/2020,25,3
3/1/2020,26,3
3/1/2020,27,3
3/1/2020,28,3
3/1/2020,29,3
3/1/2020,30,3
3/1/2020,31,3
3/1/2020,32,3
3/1/2020,33,3
3/1/2020,34,3
3/1/2020,35,3
3/1/2020,36,3
3/1/2020,37,3
3/1/2020,38,3
3/1/2020,39,3
3/1/2020,40,3
3/1/2020,41,3
3/1/2020,42,3
3/1/2020,43,3
3/1/2020,44,4
3/1/2020,45,3
3/1/2020,46,4
3/1/2020,47,4
3/1/2020,48,3
3/1/2020,49,4
3/1/2020,50,3
3/1/2020,51,3
3/1/2020,52,3
3/1/2020,53,3
3/1/2020,54,3
3/1/2020,55,3
3/1/2020,56,3
3/1/2020,57,3
3/1/2020,58,3
3/1/2020,59,3
3/1/2020,60,2
3/1/2020,61,2
3/1/2020,62,2
3/1/2020,63,2
3/1/2020,64,2
3/1/2020,65,2
3/1/2020,66,1
3/1/2020,67,2
3/1/2020,68,1
3/1/2020,69,1
3/1/2020,70,1
3/1/2020,71,1
3/1/2020,72,1
3/1/2020,73,1
3/1/2020,74,1
3/1/2020,75,1
3/1/2020,76,1
3/1/2020,77,1
3/1/2020,78,1
3/1/2020,79,1
3/1/2020,80,2
3/1/2020,81,2
3/1/2020,82,2
3/1/2020,83,2
3/1/2020,84,2
3/1/2020,85,1
3/1/2020,86,1
3/1/2020,87,1
3/1/2020,88,1
3/1/2020,89,1
3/1/2020,90,1
3/1/2020,91,1
3/1/2020,92,1
3/1/2020,93,1
3/1/2020,94,1
3/1/2020,95,1
3/1/2020,96,1
3/1/2020,97,1
3/1/2020,98,1
3/1/2020,99,1
3/1/2020,100,1
3/1/2020,101,1
3/1/2020,102,1
3/1/2020,103,1
3/1/2020,104,1
3/1/2020,105,1
3/1/2020,106,1
3/1/2020,107,1
3/1/2020,108,1
3/1/2020,109,1
3/1/2020,110,1
3/1/2020,111,1
3/1/2020,112,1
3/1/2020,113,1
3/1/2020,114,1
3/1/2020,115,1
3/1/2020,116,1
3/1/2020,117,1
3/1/2020,118,1
3/1/2020,119,1
3/1/2020,120,2
3/1/2020,121,2
3/1/2020,122,2
3/1/2020,123,2
3/1/2020,124,2
3/1/2020,125,2
3/1/2020,126,2
3/1/2020,127,2
3/1/2020,128,2
3/1/2020,129,2
3/1/2020,130,3
3/1/2020,131,3
3/1/2020,132,3
3/1/2020,133,3
3/1/2020,134,3
3/1/2020,135,3
3/1/2020,136,3
3/1/2020,137,3
3/1/2020,138,3
3/1/2020,139,3
3/1/2020,140,3
3/1/2020,141,3
3/1/2020,142,3
3/1/2020,143,3
3/1/2020,144,3
3/1/2020,145,3
3/1/2020,146,3
3/1/2020,147,3
3/1/2020,148,3
3/1/2020,149,3
3/1/2020,150,4
3/1/2020,151,4
3/1/2020,152,4
3/1/2020,153,4
3/1/2020,154,4
3/1/2020,155,3
3/1/2020,156,4
3/1/2020,157,3
3/1/2020,158,3
3/1/2020,159,3
3/1/2020,160,4
3/1/2020,161,4
3/1/2020,162,4
3/1/2020,163,4
3/1/2020,164,4
3/1/2020,165,4
3/1/2020,166,3
3/1/2020,167,3
3/1/2020,168,3
3/1/2020,169,2
3/1/2020,170,2
3/1/2020,171,2
3/1/2020,172,2
3/1/2020,173,2
3/1/2020,174,2
3/1/2020,175,2
3/1/2020,176,2
3/1/2020,177,2
3/1/2020,178,2
3/1/2020,179,2
3/1/2020,180,1
3/1/2020,181,1
3/1/2020,182,1
3/1/2020,183,1
3/1/2020,184,1
3/1/2020,185,1
3/1/2020,186,1
3/1/2020,187,1
3/1/2020,188,1
3/1/2020,189,2
3/1/2020,190,2
3/1/2020,191,2
3/1/2020,192,2
3/1/2020,193,2
3/1/2020,194,2
3/1/2020,195,2
3/1/2020,196,2
3/1/2020,197,2
3/1/2020,198,2
3/1/2020,199,2
3/1/2020,200,3
3/1/2020,201,3
3/1/2020,202,3
3/1/2020,203,3
3/1/2020,204,3
3/1/2020,205,3
3/1/2020,206,3
3/1/2020,207,3
3/1/2020,208,3
3/1/2020,209,3
3/1/2020,210,2
3/1/2020,211,2
3/1/2020,212,2
3/1/2020,213,
3/1/2020,214,2
3/1/2020,215,2
3/1/2020,216,3
3/1/2020,217,2
3/1/2020,218,3
3/1/2020,219,2
3/1/2020,220,3
3/1/2020,221,3
3/1/2020,222,3
3/1/2020,223,3
3/1/2020,224,3
3/1/2020,225,3
3/1/2020,226,3
3/1/2020,227,3
3/1/2020,228,3
3/1/2020,229,3
3/1/2020,230,3
3/1/2020,231,3
3/1/2020,232,3
3/1/2020,233,3
3/1/2020,234,3
3/1/2020,235,3
3/1/2020,236,3
3/1/2020,237,3
3/1/2020,238,3
3/1/2020,239,3
3/1/2020,240,4
3/1/2020,241,4
3/1/2020,242,5
3/1/2020,243,4
3/1/2020,244,3
3/1/2020,245,4
3/1/2020,246,4
3/1/2020,247,4
3/1/2020,248,4
3/1/2020,249,4
3/1/2020,250,4
3/1/2020,251,4
3/1/2020,252,4
3/1/2020,253,4
3/1/2020,254,2
3/1/2020,255,4
3/1/2020,256,4
3/1/2020,257,4
3/1/2020,258,4
3/1/2020,259,4
3/1/2020,260,4
3/1/2020,261,4
3/1/2020,262,4
3/1/2020,263,4
3/1/2020,264,4
3/1/2020,265,4
3/1/2020,266,4
3/1/2020,267,2
3/1/2020,268,3
3/1/2020,269,
3/1/2020,270,4
3/1/2020,271,4
3/1/2020,272,4
3/1/2020,273,4
3/1/2020,274,4
3/1/2020,275,4
3/1/2020,276,4
3/1/2020,277,4
3/1/2020,278,4
3/1/2020,279,4
3/1/2020,280,4
3/1/2020,281,4
3/1/2020,282,4
3/1/2020,283,4
3/1/2020,284,4
3/1/2020,285,4
3/1/2020,286,4
3/1/2020,287,4
3/1/2020,288,4
3/1/2020,289,4
3/1/2020,290,4
3/1/2020,291,4
3/1/2020,292,4
3/1/2020,293,4
3/1/2020,294,5
3/1/2020,295,4
3/1/2020,296,4
3/1/2020,297,4
3/1/2020,298,5
3/1/2020,299,5
3/1/2020,300,5
3/1/2020,301,5
3/1/2020,302,5
3/1/2020,303,5
3/1/2020,304,5
3/1/2020,305,5
3/1/2020,306,5
3/1/2020,307,5
3/1/2020,308,5
3/1/2020,309,5
3/1/2020,310,5
3/1/2020,311,5
3/1/2020,312,5
3/1/2020,313,5
3/1/2020,314,5
3/1/2020,315,5
3/1/2020,316,5
3/1/2020,317,5
3/1/2020,318,5
3/1/2020,319,5
3/1/2020,320,5
3/1/2020,321,5
3/1/2020,322,5
3/1/2020,323,5
3/1/2020,324,6
3/1/2020,325,6
3/1/2020,326,5
3/1/2020,327,5
3/1/2020,328,5
3/1/2020,329,5
3/1/2020,330,6
3/1/2020,331,6
3/1/2020,332,6
3/1/2020,333,6
3/1/2020,334,6
3/1/2020,335,5
3/1/2020,336,5
3/1/2020,337,6
3/1/2020,338,6
3/1/2020,339,6
3/1/2020,340,6
3/1/2020,341,6
3/1/2020,342,6
3/1/2020,343,
3/1/2020,344,5
3/1/2020,345,
3/1/2020,346,5
3/1/2020,347,5
3/1/2020,348,
3/1/2020,349,6
3/1/2020,350,5
3/1/2020,351,5
3/1/2020,352,5
3/1/2020,353,
3/1/2020,354,5
3/1/2020,355,5
3/1/2020,356,5
3/1/2020,357,5
3/1/2020,358,5
3/1/2020,359,5
3/1/2020,360,5
3/1/2020,361,5
3/1/2020,362,5
3/1/2020,363,5
3/1/2020,364,5
3/1/2020,365,6
3/1/2020,366,6
3/1/2020,367,5
3/1/2020,368,5
3/1/2020,369,6
3/1/2020,370,5
3/1/2020,371,5
3/1/2020,372,5
3/1/2020,373,5
3/1/2020,374,5
3/1/2020,375,5
3/1/2020,376,5
3/1/2020,377,5
3/1/2020,378,5
3/1/2020,379,5
3/1/2020,380,5
3/1/2020,381,5
3/1/2020,382,5
3/1/2020,383,5
3/1/2020,384,5
3/1/2020,385,5
3/1/2020,386,5
3/1/2020,387,6
3/1/2020,388,5
3/1/2020,389,6
3/1/2020,390,6
3/1/2020,391,6
3/1/2020,392,6
3/1/2020,393,6
3/1/2020,394,6
3/1/2020,395,6
3/1/2020,396,6
3/1/2020,397,6
3/1/2020,398,5
3/1/2020,399,5
3/1/2020,400,5
3/1/2020,401,5
3/1/2020,402,5
3/1/2020,403,4
3/1/2020,404,4
3/1/2020,405,4
3/1/2020,406,4
3/1/2020,407,5
3/1/2020,408,5
3/1/2020,409,5
3/1/2020,410,4
3/1/2020,411,4
3/1/2020,412,4
3/1/2020,413,4
3/1/2020,414,4
3/1/2020,415,4
3/1/2020,416,4
3/1/2020,417,5
3/1/2020,418,5
3/1/2020,419,
3/1/2020,420,5
3/1/2020,421,5
3/1/2020,422,5
3/1/2020,423,5
3/1/2020,424,5
3/1/2020,425,5
3/1/2020,426,5
3/1/2020,427,5
3/1/2020,428,
3/1/2020,429,
3/1/2020,430,4
3/1/2020,431,4
3/1/2020,432,4
3/1/2020,433,4
3/1/2020,434,4
3/1/2020,435,4
3/1/2020,436,4
3/1/2020,437,4
3/1/2020,438,4
3/1/2020,439,4
3/1/2020,440,4
3/1/2020,441,4
3/1/2020,442,4
3/1/2020,443,4
3/1/2020,444,4
3/1/2020,445,4
3/1/2020,446,4
3/1/2020,447,4
3/1/2020,448,4
3/1/2020,449,4
3/1/2020,450,4
3/1/2020,451,4
3/1/2020,452,4
3/1/2020,453,4
3/1/2020,454,4
3/1/2020,455,4
3/1/2020,456,4
3/1/2020,457,4
3/1/2020,458,4
3/1/2020,459,4
3/1/2020,460,5
3/1/2020,461,5
3/1/2020,462,5
3/1/2020,463,5
3/1/2020,464,5
3/1/2020,465,5
3/1/2020,466,5
3/1/2020,467,4
3/1/2020,468,4
3/1/2020,469,5
3/1/2020,470,4
3/1/2020,471,5
3/1/2020,472,5
3/1/2020,473,4
3/1/2020,474,5
3/1/2020,475,5
3/1/2020,476,5
3/1/2020,477,5
3/1/2020,478,5
3/1/2020,479,5
3/1/2020,480,4
3/1/2020,481,4
3/1/2020,482,4
3/1/2020,483,4
3/1/2020,484,4
3/1/2020,485,4
3/1/2020,486,4
3/1/2020,487,4
3/1/2020,488,4
3/1/2020,489,4
3/1/2020,490,4
3/1/2020,491,4
3/1/2020,492,4
3/1/2020,493,4
3/1/2020,494,4
3/1/2020,495,4
3/1/2020,496,5
3/1/2020,497,5
3/1/2020,498,5
3/1/2020,499,5
3/1/2020,500,5
3/1/2020,501,5
3/1/2020,502,5
3/1/2020,503,5
3/1/2020,504,5
3/1/2020,505,5
3/1/2020,506,5
3/1/2020,507,5
3/1/2020,508,5
3/1/2020,509,5
3/1/2020,510,6
3/1/2020,511,6
3/1/2020,512,6
3/1/2020,513,6
3/1/2020,514,5
3/1/2020,515,6
3/1/2020,516,6
3/1/2020,517,
3/1/2020,518,
3/1/2020,519,
3/1/2020,520,5
3/1/2020,521,5
3/1/2020,522,5
3/1/2020,523,5
3/1/2020,524,5
3/1/2020,525,5
3/1/2020,526,5
3/1/2020,527,5
3/1/2020,528,5
3/1/2020,529,
3/1/2020,530,5
3/1/2020,531,5
3/1/2020,532,5
3/1/2020,533,
3/1/2020,534,5
3/1/2020,535,5
3/1/2020,536,
3/1/2020,537,5
3/1/2020,538,5
3/1/2020,539,5
3/1/2020,540,5
3/1/2020,541,5
3/1/2020,542,5
3/1/2020,543,5
3/1/2020,544,5
3/1/2020,545,5
3/1/2020,546,5
3/1/2020,547,5
3/1/2020,548,5
3/1/2020,549,5
3/1/2020,550,5
3/1/2020,551,5
3/1/2020,552,
3/1/2020,553,5
3/1/2020,554,5
3/1/2020,555,5
3/1/2020,556,5
3/1/2020,557,5
3/1/2020,558,5
3/1/2020,559,5
3/1/2020,560,6
3/1/2020,561,6
3/1/2020,562,6
3/1/2020,563,6
3/1/2020,564,6
3/1/2020,565,6
3/1/2020,566,6
3/1/2020,567,6
3/1/2020,568,
3/1/2020,569,
3/1/2020,570,6
3/1/2020,571,6
3/1/2020,572,6
3/1/2020,573,6
3/1/2020,574,6
3/1/2020,575,6
3/1/2020,576,6
3/1/2020,577,7
3/1/2020,578,
3/1/2020,579,
3/1/2020,580,6
3/1/2020,581,6
3/1/2020,582,6
3/1/2020,583,6
3/1/2020,584,6
3/1/2020,585,6
3/1/2020,586,6
3/1/2020,587,6
3/1/2020,588,6
3/1/2020,589,
3/1/2020,590,7
3/1/2020,591,7
3/1/2020,592,7
3/1/2020,593,7
3/1/2020,594,8
3/1/2020,595,8
3/1/2020,596,8
3/1/2020,597,7
3/1/2020,598,8
3/1/2020,599,8
3/1/2020,600,5
3/1/2020,601,5
3/1/2020,602,5
3/1/2020,603,5
3/1/2020,604,5
3/1/2020,605,5
3/1/2020,606,5
3/1/2020,607,5
3/1/2020,608,5
3/1/2020,609,5
3/1/2020,610,5
3/1/2020,611,5
3/1/2020,612,5
3/1/2020,613,5
3/1/2020,614,5
3/1/2020,615,5
3/1/2020,616,5
3/1/2020,617,5
3/1/2020,618,5
3/1/2020,619,5
3/1/2020,620,5
3/1/2020,621,
3/1/2020,622,5
3/1/2020,623,5
3/1/2020,624,5
3/1/2020,625,5
3/1/2020,626,5
3/1/2020,627,5
3/1/2020,628,5
3/1/2020,629,5
3/1/2020,630,5
3/1/2020,631,5
3/1/2020,632,
3/1/2020,633,5
3/1/2020,634,5
3/1/2020,635,5
3/1/2020,636,5
3/1/2020,637,5
3/1/2020,638,5
3/1/2020,639,5
3/1/2020,640,6
3/1/2020,641,6
3/1/2020,642,
3/1/2020,643,
3/1/2020,644,6
3/1/2020,645,6
3/1/2020,646,6
3/1/2020,647,6
3/1/2020,648,6
3/1/2020,649,6
3/1/2020,650,5
3/1/2020,651,5
3/1/2020,652,5
3/1/2020,653,5
3/1/2020,654,6
3/1/2020,655,6
3/1/2020,656,6
3/1/2020,657,6
3/1/2020,658,6
3/1/2020,659,
3/1/2020,660,6
3/1/2020,661,6
3/1/2020,662,6
3/1/2020,663,
3/1/2020,664,6
3/1/2020,665,6
3/1/2020,666,6
3/1/2020,667,6
3/1/2020,668,6
3/1/2020,669,6
3/1/2020,670,6
3/1/2020,671,6
3/1/2020,672,6
3/1/2020,673,6
3/1/2020,674,6
3/1/2020,675,6
3/1/2020,676,6
3/1/2020,677,6
3/1/2020,678,6
3/1/2020,679,7
3/1/2020,680,6
3/1/2020,681,6
3/1/2020,682,
3/1/2020,683,6
3/1/2020,684,6
3/1/2020,685,6
3/1/2020,686,6
3/1/2020,687,6
3/1/2020,688,6
3/1/2020,689,6
3/1/2020,690,6
3/1/2020,691,6
3/1/2020,692,6
3/1/2020,693,6
3/1/2020,694,
3/1/2020,695,
3/1/2020,696,
3/1/2020,697,
3/1/2020,698,
3/1/2020,699,
3/1/2020,700,6
3/1/2020,701,6
3/1/2020,702,
3/1/2020,703,6
3/1/2020,704,6
3/1/2020,705,6
3/1/2020,706,6
3/1/2020,707,6
3/1/2020,708,6
3/1/2020,709,
3/1/2020,710,6
3/1/2020,711,6
3/1/2020,712,6
3/1/2020,713,6
3/1/2020,714,6
3/1/2020,715,
3/1/2020,716,6
3/1/2020,717,6
3/1/2020,718,6
3/1/2020,719,6
3/1/2020,720,6
3/1/2020,721,6
3/1/2020,722,6
3/1/2020,723,5
3/1/2020,724,5
3/1/2020,725,6
3/1/2020,726,6
3/1/2020,727,6
3/1/2020,728,6
3/1/2020,729,6
3/1/2020,730,6
3/1/2020,731,6
3/1/2020,732,
3/1/2020,733,7
3/1/2020,734,6
3/1/2020,735,6
3/1/2020,736,6
3/1/2020,737,6
3/1/2020,738,6
3/1/2020,739,7
3/1/2020,740,6
3/1/2020,741,6
3/1/2020,742,
3/1/2020,743,6
3/1/2020,744,6
3/1/2020,745,6
3/1/2020,746,6
3/1/2020,747,6
3/1/2020,748,6
3/1/2020,749,6
3/1/2020,750,6
3/1/2020,751,6
3/1/2020,752,6
3/1/2020,753,6
3/1/2020,754,6
3/1/2020,755,6
3/1/2020,756,6
3/1/2020,757,6
3/1/2020,758,6
3/1/2020,759,6
3/1/2020,760,6
3/1/2020,761,6
3/1/2020,762,6
3/1/2020,763,6
3/1/2020,764,6
3/1/2020,765,7
3/1/2020,766,6
3/1/2020,767,6
3/1/2020,768,7
3/1/2020,769,7
3/1/2020,770,6
3/1/2020,771,
3/1/2020,772,6
3/1/2020,773,6
3/1/2020,774,6
3/1/2020,775,6
3/1/2020,776,6
3/1/2020,777,6
3/1/2020,778,6
3/1/2020,779,7
3/1/2020,780,7
3/1/2020,781,7
3/1/2020,782,7
3/1/2020,783,7
3/1/2020,784,7
3/1/2020,785,7
3/1/2020,786,7
3/1/2020,787,7
3/1/2020,788,7
3/1/2020,789,7
3/1/2020,790,7
3/1/2020,791,7
3/1/2020,792,7
3/1/2020,793,7
3/1/2020,794,7
3/1/2020,795,7
3/1/2020,796,7
3/1/2020,797,7
3/1/2020,798,8
3/1/2020,799,8
3/1/2020,800,7
3/1/2020,801,7
3/1/2020,802,7
3/1/2020,803,7
3/1/2020,804,7
3/1/2020,805,7
3/1/2020,806,7
3/1/2020,807,7
3/1/2020,808,7
3/1/2020,809,7
3/1/2020,810,7
3/1/2020,811,7
3/1/2020,812,7
3/1/2020,813,7
3/1/2020,814,7
3/1/2020,815,7
3/1/2020,816,7
3/1/2020,817,
3/1/2020,818,
3/1/2020,819,
3/1/2020,820,7
3/1/2020,821,7
3/1/2020,822,7
3/1/2020,823,7
3/1/2020,824,7
3/1/2020,825,7
3/1/2020,826,7
3/1/2020,827,7
3/1/2020,828,7
3/1/2020,829,8
3/1/2020,830,8
3/1/2020,831,8
3/1/2020,832,8
3/1/2020,833,8
3/1/2020,834,8
3/1/2020,835,8
3/1/2020,836,8
3/1/2020,837,8
3/1/2020,838,8
3/1/2020,839,
3/1/2020,840,8
3/1/2020,841,8
3/1/2020,842,8
3/1/2020,843,8
3/1/2020,844,8
3/1/2020,845,8
3/1/2020,846,8
3/1/2020,847,8
3/1/2020,848,
3/1/2020,849,
3/1/2020,850,8
3/1/2020,851,8
3/1/2020,852,8
3/1/2020,853,8
3/1/2020,854,
3/1/2020,855,8
3/1/2020,856,8
3/1/2020,857,8
3/1/2020,858,
3/1/2020,859,8
3/1/2020,860,8
3/1/2020,861,
3/1/2020,862,
3/1/2020,863,8
3/1/2020,864,8
3/1/2020,865,7
3/1/2020,866,
3/1/2020,867,
3/1/2020,868,
3/1/2020,869,
3/1/2020,870,7
3/1/2020,871,7
3/1/2020,872,
3/1/2020,873,7
3/1/2020,874,7
3/1/2020,875,7
3/1/2020,876,7
3/1/2020,877,7
3/1/2020,878,7
3/1/2020,879,7
3/1/2020,880,8
3/1/2020,881,7
3/1/2020,882,7
3/1/2020,883,8
3/1/2020,884,7
3/1/2020,885,8
3/1/2020,886,
3/1/2020,887,
3/1/2020,888,
3/1/2020,889,8
3/1/2020,890,8
3/1/2020,891,8
3/1/2020,892,
3/1/2020,893,8
3/1/2020,894,8
3/1/2020,895,8
3/1/2020,896,
3/1/2020,897,8
3/1/2020,898,8
3/1/2020,899,
3/1/2020,900,8
3/1/2020,901,8
3/1/2020,902,8
3/1/2020,903,8
3/1/2020,904,8
3/1/2020,905,8
3/1/2020,906,8
3/1/2020,907,8
3/1/2020,908,8
3/1/2020,909,
3/1/2020,910,8
3/1/2020,911,8
3/1/2020,912,8
3/1/2020,913,8
3/1/2020,914,8
3/1/2020,915,8
3/1/2020,916,8
3/1/2020,917,8
3/1/2020,918,8
3/1/2020,919,8
3/1/2020,920,8
3/1/2020,921,8
3/1/2020,922,8
3/1/2020,923,8
3/1/2020,924,8
3/1/2020,925,8
3/1/2020,926,8
3/1/2020,927,8
3/1/2020,928,8
3/1/2020,929,
3/1/2020,930,8
3/1/2020,931,8
3/1/2020,932,8
3/1/2020,933,8
3/1/2020,934,8
3/1/2020,935,8
3/1/2020,936,8
3/1/2020,937,8
3/1/2020,938,8
3/1/2020,939,8
3/1/2020,940,8
3/1/2020,941,8
3/1/2020,942,8
3/1/2020,943,8
3/1/2020,944,8
3/1/2020,945,8
3/1/2020,946,8
3/1/2020,947,8
3/1/2020,948,8
3/1/2020,949,8
3/1/2020,950,8
3/1/2020,951,8
3/1/2020,952,8
3/1/2020,953,8
3/1/2020,954,8
3/1/2020,955,8
3/1/2020,956,8
3/1/2020,957,8
3/1/2020,958,8
3/1/2020,959,8
3/1/2020,960,8
3/1/2020,961,8
3/1/2020,962,8
3/1/2020,963,8
3/1/2020,964,8
3/1/2020,965,8
3/1/2020,966,8
3/1/2020,967,8
3/1/2020,968,8
3/1/2020,969,9
3/1/2020,970,8
3/1/2020,971,8
3/1/2020,972,8
3/1/2020,973,8
3/1/2020,974,8
3/1/2020,975,8
3/1/2020,976,8
3/1/2020,977,8
3/1/2020,978,8
3/1/2020,979,8
3/1/2020,980,8
3/1/2020,981,8
3/1/2020,982,8
3/1/2020,983,8
3/1/2020,984,8
3/1/2020,985,8
3/1/2020,986,8
3/1/2020,987,
3/1/2020,988,8
3/1/2020,989,8
3/1/2020,990,8
3/1/2020,991,8
3/1/2020,992,8
3/1/2020,993,8
3/1/2020,994,8
3/1/2020,995,8
3/1/2020,996,8
3/1/2020,997,8
3/1/2020,998,8
3/1/2020,999,8
